_id,medicalcondition,symptoms,severity,tests,price[0],price[1],price[2]
65cccc8816085881d7612b65,Abdominal aortic aneurysm,"Abdominal pain, Back pain, Pulsating sensation in the abdomen",7,"Ultrasound, CT scan, MRI",4500,5500,5000
65cccc8816085881d7612b66,Acne,"Pimples, Blackheads, Whiteheads, Redness, Inflammation",4,Physical examination,1500,,
65cccc8816085881d7612b67,Acute cholecystitis,"Abdominal pain (especially in the upper right side), Fever, Nausea, Vomiting, Jaundice",8,"Ultrasound, CT scan, Blood tests",2500,3500,3000
65cccc8816085881d7612b68,Acute lymphoblastic leukaemia,"Fatigue, Weakness, Fever, Easy bruising, Bleeding, Bone pain, Joint pain",9,"Blood tests, Bone marrow biopsy, Lumbar puncture",1500,3000,2500
65cccc8816085881d7612b69,Acute lymphoblastic leukaemia: Children,Same as Acute lymphoblastic leukaemia,9,Same as Acute lymphoblastic leukaemia,1500,3000,2500
65cccc8816085881d7612b6a,Acute lymphoblastic leukaemia: Teenagers and young adults,Same as Acute lymphoblastic leukaemia,9,Same as Acute lymphoblastic leukaemia,1500,3000,2500
65cccc8816085881d7612b6b,Acute myeloid leukaemia,"Fever, Weakness, Fatigue, Pale skin, Shortness of breath, Easy bruising, Bleeding, Bone pain",9,"Blood tests, Bone marrow biopsy, Lumbar puncture",2000,3500,3000
65cccc8816085881d7612b6c,Acute myeloid leukaemia: Children,Same as Acute myeloid leukaemia,9,Same as Acute myeloid leukaemia,2000,3500,3000
65cccc8816085881d7612b6d,Acute myeloid leukaemia: Teenagers and young adults,Same as Acute myeloid leukaemia,9,Same as Acute myeloid leukaemia,2000,3500,3000
65cccc8816085881d7612b6e,Acute pancreatitis,"Abdominal pain, Nausea, Vomiting, Fever, Rapid pulse, Swollen abdomen",8,"Blood tests, Imaging tests (CT scan, MRI, Ultrasound), Pancreatic function tests",3000,4000,3500
65cccc8816085881d7612b6f,Adenomyosis,"Heavy menstrual bleeding, Menstrual periods lasting longer than usual, Pelvic pain, Painful periods, Pain during intercourse",6,"Pelvic ultrasound, MRI, Hysteroscopy",3500,4500,4000
65cccc8816085881d7612b70,Addison’s disease,"Fatigue, Weight loss, Darkening of the skin, Low blood pressure, Salt craving, Hypoglycemia",7,"Blood tests (ACTH stimulation test, Cortisol level test, ACTH level test), Imaging tests (CT scan, MRI)",4000,5000,4500
65cccc8816085881d7612b71,Alcohol-related liver disease,"Fatigue, Jaundice, Swelling in the legs and abdomen, Confusion, Nausea, Weight loss",8,"Liver function tests, Blood tests (to check for alcohol-related liver damage), Imaging tests (Ultrasound, CT scan, MRI)",2500,3500,3000
65cccc8816085881d7612b72,Allergic rhinitis,"Sneezing, Runny or stuffy nose, Itchy eyes, nose, or throat, Watery eyes, Coughing",5,"Skin prick test, Blood test (Allergen-specific IgE antibodies), Nasal endoscopy",2000,2500,2200
65cccc8816085881d7612b73,Allergies,"Runny or stuffy nose, Sneezing, Itchy eyes, skin, or throat, Hives, Swelling, Anaphylaxis (severe allergic reaction)",5,"Skin prick test, Blood test (Allergen-specific IgE antibodies), Patch test",2000,2500,2200
65cccc8816085881d7612b74,Alzheimer’s disease,"Memory loss, Difficulty performing familiar tasks, Problems with language, Disorientation, Mood swings",9,"Neurological examination, Cognitive tests (Mini-Mental State Examination, Montreal Cognitive Assessment), Brain imaging (MRI, CT scan, PET scan)",3000,4000,3500
65cccc8816085881d7612b75,Anal cancer,"Rectal bleeding, Anal pain, Itching in the anal area, Changes in bowel habits, Lump near the anus",7,"Physical examination, Anal pap smear, Biopsy",3500,4500,4000
65cccc8816085881d7612b76,Anaphylaxis,"Skin rash, Itching, Swelling of the lips, tongue, throat, Shortness of breath, Wheezing, Difficulty swallowing, Rapid heartbeat",9,"Blood tests (to measure tryptase levels, complete blood count), Skin prick test (to identify allergen triggering the reaction)",2500,3500,3000
65cccc8816085881d7612b77,Angina,"Chest pain or discomfort, Pain in your arms, neck, jaw, shoulder or back accompanying chest pain, Nausea, Fatigue, Shortness of breath",8,"Electrocardiogram (ECG), Stress test, Coronary angiography",3000,4000,3500
65cccc8816085881d7612b78,Angioedema,"Swelling of the skin, typically around the eyes and lips, Swelling of the hands, feet, and throat, Abdominal cramping, Breathing difficulty",7,"Blood tests (to check for levels of complement proteins, including C1 esterase inhibitor), Skin prick test (to identify triggering allergens)",3000,4000,3500
65cccc8816085881d7612b79,Ankylosing spondylitis,"Lower back pain and stiffness, Pain and stiffness that worsens with rest or inactivity, Reduced flexibility in the spine, Neck pain and fatigue",8,"Physical examination, X-rays of the spine, Blood tests (to check for HLA-B27 antigen)",3500,4500,4000
65cccc8816085881d7612b7a,Anorexia nervosa,"Extreme weight loss, Thin appearance, Abnormal blood counts, Fatigue, Insomnia, Dizziness, Fainting, Low blood pressure",9,"Physical examination, Blood tests (to check for complete blood count, electrolyte levels, liver function, kidney function), Psychological evaluation",2500,3500,3000
65cccc8816085881d7612b7b,Anxiety,"Feeling nervous, Restlessness, Increased heart rate, Rapid breathing, Sweating, Trembling",6,"Physical examination, Psychological evaluation (questionnaires, interviews), Blood tests (to rule out medical conditions)",2000,2500,2200
65cccc8816085881d7612b7c,Anxiety disorders in children,"Excessive worrying, Avoidance of certain situations, Physical complaints (headaches, stomach aches), Irritability, Difficulty concentrating",6,"Psychological evaluation (questionnaires, interviews), Observation of behavior, Blood tests (to rule out medical conditions)",2000,2500,2200
65cccc8816085881d7612b7d,Appendicitis,"Pain in the abdomen (usually starting near the belly button), Loss of appetite, Nausea, Vomiting, Low-grade fever, Constipation or diarrhea",8,"Physical examination (McBurney's point tenderness test), Blood tests (complete blood count, white blood cell count), Imaging tests (CT scan, ultrasound)",2500,3500,3000
65cccc8816085881d7612b7e,Arterial thrombosis,"Pain or cramping in the affected area, Numbness or weakness in the limbs, Coldness or pallor in the affected area, Changes in skin color, Swelling",7,"Doppler ultrasound, Magnetic resonance angiography (MRA), Computed tomography angiography (CTA)",3000,4000,3500
65cccc8816085881d7612b7f,Arthritis,"Joint pain, Joint swelling, Joint stiffness, Reduced range of motion, Warmth around the joint, Redness of the skin around the joint",7,"Physical examination, Blood tests (C-reactive protein, rheumatoid factor, anti-cyclic citrullinated peptide antibodies), Imaging tests (X-ray, MRI, ultrasound)",3000,4000,3500
65cccc8816085881d7612b80,Asbestosis,"Shortness of breath, Persistent dry cough, Chest tightness or pain, Loss of appetite, Clubbing of fingers (enlarged fingertips), Finger deformity",7,"Chest X-ray, Pulmonary function tests (spirometry, lung volume tests), High-resolution CT scan",3000,4000,3500
65cccc8816085881d7612b81,Asthma,"Shortness of breath, Chest tightness or pain, Wheezing when exhaling, Coughing or wheezing attacks that are worsened by a respiratory virus",6,"Spirometry, Peak flow meter, Allergy testing (skin prick test, blood test), Chest X-ray",2500,3000,2800
65cccc8816085881d7612b82,Atopic eczema,"Dry, scaly skin, Redness, Itching, Inflammation, Oozing or crusting, Areas of swelling",5,"Physical examination, Allergy testing (patch testing, skin prick test), Blood tests (to check for allergies or underlying conditions)",2000,2500,2200
65cccc8816085881d7612b83,Atrial fibrillation,"Palpitations, Irregular heartbeat, Weakness, Fatigue, Shortness of breath, Chest pain, Dizziness",8,"Electrocardiogram (ECG), Holter monitor, Echocardiogram",3000,4000,3500
65cccc8816085881d7612b84,Attention deficit hyperactivity disorder (ADHD),"Inattention, Hyperactivity, Impulsivity, Difficulty organizing tasks, Forgetfulness, Restlessness",6,"Psychological evaluation (questionnaires, interviews), Observation of behavior, Rating scales (Conners scale, Vanderbilt ADHD diagnostic rating scales)",2500,3000,2800
65cccc8816085881d7612b85,Autistic spectrum disorder (ASD),"Social challenges, Communication difficulties, Repetitive behaviors, Sensory sensitivities, Restricted interests",7,"Developmental screening, Comprehensive diagnostic evaluation (Autism Diagnostic Observation Schedule, Autism Diagnostic Interview)",3000,4000,3500
65cccc8816085881d7612b86,Bacterial vaginosis,"Vaginal discharge with a fishy odor, Vaginal itching, Burning sensation during urination",5,"Microscopic examination of vaginal discharge, pH testing",1500,3000,
65cccc8816085881d7612b87,Benign prostate enlargement,"Frequent urination, Difficulty starting or stopping urination, Weak urine stream",6,"Digital rectal exam, Prostate-specific antigen (PSA) blood test",1800,3200,
65cccc8816085881d7612b88,Bile duct cancer (cholangiocarcinoma),"Jaundice, Abdominal pain, Unexplained weight loss",8,"Imaging tests (CT, MRI), Biopsy",2500,5000,7000
65cccc8816085881d7612b89,Binge eating,"Eating large amounts of food in a short period, Feeling out of control during episodes, Eating even when not hungry",4,"Psychological evaluation, Blood tests",1000,2000,
65cccc8816085881d7612b8a,Bipolar disorder,"Mood swings, Energy changes, Changes in sleep patterns",7,"Mental health assessment, Mood charting",1500,3000,4500
65cccc8816085881d7612b8b,Bladder cancer,"Blood in urine, Frequent urination, Pelvic pain",8,"Cystoscopy, Imaging tests (CT, MRI)",2000,4000,6000
65cccc8816085881d7612b8c,Blood poisoning (sepsis),"Fever, Rapid heart rate, Confusion",9,"Blood cultures, Imaging tests (X-rays, CT scans)",3000,6000,8000
65cccc8816085881d7612b8d,Bone cancer,"Bone pain, Swelling, Fatigue",8,"Biopsy, X-rays, MRI",2500,5000,7000
65cccc8816085881d7612b8e,Bone cancer: Teenagers and young adults,"Bone pain, Swelling, Fatigue",7,"Biopsy, X-rays, MRI",2200,4500,6500
65cccc8816085881d7612b8f,Bowel cancer,"Changes in bowel habits, Blood in stool, Abdominal pain",8,"Colonoscopy, CT colonography",2800,5500,7500
65cccc8816085881d7612b90,Bowel incontinence,"Involuntary bowel movements, Difficulty controlling gas, Diarrhea",6,"Anal manometry, Colonoscopy",1600,3200,4800
65cccc8816085881d7612b91,Bowel polyps,"No specific symptoms, but can cause bleeding, Changes in bowel habits",5,"Colonoscopy, Flexible sigmoidoscopy",1400,2800,
65cccc8816085881d7612b92,Brain stem death,"Irreversible loss of brain function, Absence of reflexes, Coma",10,"Clinical assessment, EEG",4000,8000,10000
65cccc8816085881d7612b93,Brain tumours,"Headaches, Seizures, Changes in personality",9,"MRI, CT scan, Biopsy",3500,7000,9000
65cccc8816085881d7612b94,Brain tumours: Children,"Headaches, Nausea, Changes in behavior",8,"MRI, CT scan, Biopsy",3000,6000,8000
65cccc8816085881d7612b95,Brain tumours: Teenagers and young adults,"Headaches, Seizures, Changes in personality",8,"MRI, CT scan, Biopsy",3200,6400,8500
65cccc8816085881d7612b96,Breast cancer (female),"Lump in the breast, Changes in breast size or shape, Nipple discharge",9,"Mammogram, Breast biopsy",3500,7000,9000
65cccc8816085881d7612b97,Breast cancer (male),"Lump in the breast, Changes in breast size or shape, Nipple discharge",8,"Mammogram, Breast biopsy",3000,6000,8000
65cccc8816085881d7612b98,Bronchiectasis,"Chronic cough, Recurrent chest infections, Shortness of breath",7,"CT scan, Pulmonary function tests",2500,5000,7000
65cccc8816085881d7612b99,Bronchitis,"Cough, Chest discomfort, Shortness of breath",5,"Physical examination, Chest X-ray",1200,2400,
65cccc8816085881d7612b9a,Bulimia,"Binge eating followed by purging, Excessive exercise, Frequent trips to the bathroom after meals",6,"Physical examination, Blood tests",1400,2800,
65cccc8816085881d7612b9b,Bunion,"Bump on the side of the big toe, Pain and swelling, Difficulty wearing shoes",4,"Physical examination, X-rays",1000,2000,
65cccc8816085881d7612b9c,Carcinoid syndrome and carcinoid tumours,"Flushing, Diarrhea, Wheezing",7,"Blood and urine tests, Imaging tests (CT, MRI), Biopsy",2500,5000,7000
65cccc8816085881d7612b9d,Catarrh,"Runny or stuffy nose, Sneezing, Coughing",3,"Physical examination, Blood tests",800,1600,
65cccc8816085881d7612b9e,Cellulitis,"Red and swollen skin, Pain, Warmth",6,"Physical examination, Blood cultures",1200,2400,3600
65cccc8816085881d7612b9f,Cerebral palsy,"Poor coordination, Muscle stiffness, Tremors",8,"Neurological examination, Imaging tests (MRI, CT scan)",3000,6000,8000
65cccc8816085881d7612ba0,Cervical cancer,"Abnormal vaginal bleeding, Pelvic pain, Pain during intercourse",9,"Pap test, HPV test, Biopsy",3500,7000,9000
65cccc8816085881d7612ba1,Chest infection,"Cough, Shortness of breath, Chest pain",5,"Chest X-ray, Blood tests",1000,2000,
65cccc8816085881d7612ba2,Chest pain,"Sharp or dull chest pain, Tightness in the chest, Shortness of breath",7,"ECG, Chest X-ray, Blood tests",1800,3600,5400
65cccc8816085881d7612ba3,Chickenpox,"Red spots, Itchy rash, Fever",4,"Clinical diagnosis, Blood tests",1200,2400,
65cccc8816085881d7612ba4,Chilblains,"Red and swollen skin, Itching, Pain",3,Physical examination,800,1600,
65cccc8816085881d7612ba5,Chlamydia,"Painful urination, Abnormal discharge, Pelvic pain",6,"Urine test, Swab test",1400,2800,4200
65cccc8816085881d7612ba6,Chronic fatigue syndrome,"Persistent fatigue, Muscle and joint pain, Headaches",6,"Physical examination, Blood tests",1500,3000,
65cccc8816085881d7612ba7,Chronic kidney disease,"Fatigue, Swelling, Changes in urination",8,"Blood tests, Urine tests, Imaging tests (Ultrasound)",2800,5500,7500
65cccc8816085881d7612ba8,Chronic lymphocytic leukaemia,"Fatigue, Enlarged lymph nodes, Weight loss",9,"Blood tests, Bone marrow biopsy",3200,6400,8500
65cccc8816085881d7612ba9,Chronic myeloid leukaemia,"Fatigue, Abdominal pain, Easy bruising",9,"Blood tests, Bone marrow biopsy",3400,6800,9000
65cccc8816085881d7612baa,Chronic obstructive pulmonary disease,"Shortness of breath, Chronic cough, Wheezing",7,"Spirometry, Chest X-ray, CT scan",2500,5000,7000
65cccc8816085881d7612bab,Chronic pain,"Persistent pain, Fatigue, Sleep disturbances",6,"Physical examination, Imaging tests (MRI, CT scan)",1800,3600,
65cccc8816085881d7612bac,Chronic pancreatitis,"Abdominal pain, Weight loss, Nausea",8,"Blood tests, Imaging tests (CT, MRI)",2800,5500,7500
65cccc8816085881d7612bad,Cirrhosis,"Fatigue, Weakness, Abdominal swelling",8,"Liver function tests, Imaging tests (CT, MRI)",3000,6000,8000
65cccc8816085881d7612bae,Clostridium difficile,"Diarrhea, Abdominal pain, Fever",6,"Stool tests, Colonoscopy",1500,3000,
65cccc8816085881d7612baf,Coeliac disease,"Abdominal pain, Diarrhea, Weight loss",6,"Blood tests, Endoscopy",1600,3200,4800
65cccc8816085881d7612bb0,Cold sore,"Painful blisters, Itching, Redness",3,Clinical diagnosis,800,1600,
65cccc8816085881d7612bb1,Coma,"Unconsciousness, No response to stimuli, Abnormal breathing",10,"Neurological examination, Imaging tests (CT, MRI), EEG",4000,8000,10000
65cccc8816085881d7612bb2,Common cold,"Runny or stuffy nose, Sneezing, Coughing",2,"Clinical diagnosis, Blood tests",600,1200,
65cccc8816085881d7612bb3,Common heart conditions,"Chest pain, Shortness of breath, Fatigue",7,"ECG, Echocardiogram, Blood tests",2000,4000,6000
65cccc8816085881d7612bb4,Congenital heart disease,"Cyanosis, Shortness of breath, Fatigue",8,"Echocardiogram, Chest X-ray, MRI",2800,5500,7500
65cccc8816085881d7612bb5,Conjunctivitis,"Redness of the eye, Itching, Discharge",3,Physical examination,800,1600,
65cccc8816085881d7612bb6,Constipation,"Infrequent bowel movements, Straining during bowel movements, Abdominal discomfort",4,"Clinical diagnosis, Blood tests",1000,2000,
65cccc8816085881d7612bb7,Coronavirus (COVID-19),"Fever, Cough, Shortness of breath",8,"PCR test, Rapid antigen test, Chest CT scan",3000,6000,8000
65cccc8816085881d7612bb8,Cough,"Persistent cough, Sputum production, Shortness of breath",4,"Clinical diagnosis, Chest X-ray",1200,2400,
65cccc8816085881d7612bb9,Crohn’s disease,"Abdominal pain, Diarrhea, Fatigue",7,"Colonoscopy, Blood tests, Imaging tests (CT, MRI)",2500,5000,7000
65cccc8816085881d7612bba,Croup,"Barking cough, Stridor, Fever",4,"Clinical diagnosis, Chest X-ray",1200,2400,
65cccc8816085881d7612bbb,Cystic fibrosis,"Persistent cough, Difficulty breathing, Salty-tasting skin",8,"Sweat test, Genetic testing, Pulmonary function tests",3000,6000,8000
65cccc8816085881d7612bbc,Cystitis,"Urinary urgency, Painful urination, Lower abdominal pain",5,"Urinalysis, Urine culture",1400,2800,
65cccc8816085881d7612bbd,Deafblindness,Loss of both hearing and vision,8,"Audiometry, Visual field test",2500,5000,
65cccc8816085881d7612bbe,Deep vein thrombosis,"Swelling, Pain, Redness in the affected limb",7,"D-dimer blood test, Ultrasound",1800,3600,5400
65cccc8816085881d7612bbf,Dehydration,"Thirst, Dark yellow urine, Fatigue",5,"Blood tests, Urinalysis",1200,2400,
65cccc8816085881d7612bc0,Dementia,"Memory loss, Cognitive decline, Difficulty in daily tasks",9,"Cognitive tests, Brain imaging (MRI, CT scan)",3000,6000,8000
65cccc8816085881d7612bc1,Dementia with Lewy bodies,"Visual hallucinations, Tremors, Fluctuating alertness",8,"Cognitive tests, Brain imaging (MRI, CT scan)",2800,5500,7500
65cccc8816085881d7612bc2,Dental abscess,"Severe toothache, Swelling in the face, Fever",6,"Dental X-ray, Pus culture",1500,3000,
65cccc8816085881d7612bc3,Depression,"Persistent sadness, Loss of interest, Fatigue",6,"Mental health assessment, Blood tests",1600,3200,4800
65cccc8816085881d7612bc4,Dermatitis herpetiformis,"Itchy, blistering skin rash",4,"Skin biopsy, Blood tests",1000,2000,
65cccc8816085881d7612bc5,Diabetes,"Increased thirst, Frequent urination, Fatigue",7,"Fasting blood sugar, HbA1c, Oral glucose tolerance test",2000,4000,6000
65cccc8816085881d7612bc6,Diarrhoea,"Loose or watery stools, Abdominal cramps, Dehydration",4,"Stool culture, Blood tests",1200,2400,
65cccc8816085881d7612bc7,Discoid eczema,"Dry, itchy, and cracked skin",3,"Clinical examination, Skin biopsy",800,1600,
65cccc8816085881d7612bc8,Diverticular disease and diverticulitis,"Abdominal pain, Changes in bowel habits, Fever",6,"Colonoscopy, CT scan",1400,2800,4200
65cccc8816085881d7612bc9,Dizziness (Lightheadedness),"Feeling faint or lightheaded, Unsteadiness",4,"Blood pressure monitoring, Inner ear tests",1000,2000,
65cccc8816085881d7612bca,Down’s syndrome,"Distinctive facial features, Intellectual disability, Developmental delays",8,"Chromosomal analysis (karyotype), Prenatal screening",2800,5500,7500
65cccc8816085881d7612bcb,Dry mouth,"Difficulty swallowing, Sticky or dry feeling in the mouth",3,"Salivary flow test, Blood tests",800,1600,
65cccc8816085881d7612bcc,Dysphagia (swallowing problems),"Difficulty swallowing, Choking, Regurgitation",5,"Barium swallow test, Endoscopy",1200,2400,
65cccc8816085881d7612bcd,Dystonia,"Involuntary muscle contractions, Twisting movements",7,"Clinical evaluation, MRI, Electromyography (EMG)",2000,4000,6000
65cccc8816085881d7612bce,Earache,"Pain in the ear, Hearing loss, Ear discharge",4,"Physical examination, Hearing tests",1200,2400,
65cccc8816085881d7612bcf,Earwax build-up,"Hearing loss, Ear discomfort, Tinnitus",3,"Ear irrigation, Physical examination",800,1600,
65cccc8816085881d7612bd0,Ebola virus disease,"Fever, Severe headache, Bleeding",9,"PCR test, Blood tests",3000,6000,8000
65cccc8816085881d7612bd1,Ectopic pregnancy,"Abdominal pain, Vaginal bleeding, Shoulder pain",7,"Pelvic ultrasound, Blood tests",2200,4500,6500
65cccc8816085881d7612bd2,Edwards’ syndrome,"Distinctive facial features, Intellectual disability, Heart defects",8,"Chromosomal analysis (karyotype), Prenatal screening",2800,5500,7500
65cccc8816085881d7612bd3,Endometriosis,"Pelvic pain, Painful periods, Infertility",6,"Pelvic ultrasound, Laparoscopy",1800,3600,5400
