_id,medicalcondition,symptoms,severity,tests,price[0],price[1],price[2]
65cccc8816085881d7612bd4,Epilepsy,"Seizures, Temporary confusion, Uncontrollable movements",7,"Electroencephalogram (EEG), Brain imaging (MRI, CT scan)",2200,4500,6500
65cccc8816085881d7612bd5,Erectile dysfunction (impotence),Difficulty achieving or maintaining an erection,5,"Blood tests, Ultrasound of the penis",1400,2800,
65cccc8816085881d7612bd6,Escherichia coli (E. coli) O157,"Severe stomach cramps, Diarrhea, Vomiting",6,"Stool culture, Blood tests",1600,3200,
65cccc8816085881d7612bd7,Ewing sarcoma,"Bone pain, Swelling, Fatigue",8,"Biopsy, X-rays, MRI",2800,5500,7500
65cccc8816085881d7612bd8,Ewing sarcoma: Children,"Bone pain, Swelling, Fatigue",7,"Biopsy, X-rays, MRI",2500,5000,7000
65cccc8816085881d7612bd9,Eye cancer,"Changes in vision, Eye pain, Bulging eye",8,"Eye examination, Imaging tests (CT, MRI)",2500,5000,7000
65cccc8816085881d7612bda,Febrile seizures,"Convulsions, Fever, Loss of consciousness",4,"Clinical diagnosis, Blood tests",1200,2400,
65cccc8816085881d7612bdb,Feeling of something in your throat (Globus),"Feeling of a lump in the throat, Difficulty swallowing",3,"Physical examination, Endoscopy",800,1600,
65cccc8816085881d7612bdc,Fever in adults,"High body temperature, Chills, Sweating",4,"Blood tests, Imaging tests (X-rays, CT scans)",1400,2800,
65cccc8816085881d7612bdd,Fever in children,"High body temperature, Irritability, Poor feeding",3,"Clinical examination, Blood tests",1000,2000,
65cccc8816085881d7612bde,Fibroids,"Heavy menstrual bleeding, Pelvic pain, Frequent urination",6,"Pelvic ultrasound, Hysteroscopy",1800,3600,5400
65cccc8816085881d7612bdf,Fibromyalgia,"Widespread pain, Fatigue, Sleep disturbances",5,"Clinical evaluation, Blood tests",1400,2800,
65cccc8816085881d7612be0,Farting,"Excessive gas, Belching, Abdominal bloating",2,Clinical diagnosis,600,1200,
65cccc8816085881d7612be1,Flu,"Fever, Cough, Body aches",3,"Clinical diagnosis, Rapid influenza test",1000,2000,
65cccc8816085881d7612be2,Foetal alcohol syndrome,"Facial deformities, Growth delays, Intellectual disability",7,"Clinical examination, Blood tests",2200,4500,6500
65cccc8816085881d7612be3,Food poisoning,"Nausea, Vomiting, Diarrhea",4,"Stool culture, Blood tests",1200,2400,
65cccc8816085881d7612be4,Functional neurological disorder (FND),Neurological symptoms inconsistent with known diseases,6,"Neurological examination, MRI, EEG",1800,3600,
65cccc8816085881d7612be5,Fungal nail infection,"Thickened, discolored nails",3,Nail clippings examination,800,1600,
65cccc8816085881d7612be6,Gallbladder cancer,"Abdominal pain, Jaundice, Unexplained weight loss",8,"Imaging tests (CT, MRI), Biopsy",3000,6000,8000
65cccc8816085881d7612be7,Gallstones,"Abdominal pain, Jaundice, Nausea",6,"Abdominal ultrasound, CT scan",1600,3200,4800
65cccc8816085881d7612be8,Ganglion cyst,"Lump or mass, Pain, Limited joint movement",4,"Clinical examination, Ultrasound",1200,2400,
65cccc8816085881d7612be9,Gastroenteritis,"Nausea, Vomiting, Diarrhea",4,"Stool culture, Blood tests",1200,2400,
65cccc8816085881d7612bea,Gastro-oesophageal reflux disease (GORD),"Heartburn, Regurgitation, Chest pain",5,"Upper endoscopy, pH monitoring",1400,2800,
65cccc8816085881d7612beb,Genital herpes,"Painful sores, Itching, Flu-like symptoms",4,"Viral culture, PCR test",1200,2400,
65cccc8816085881d7612bec,Genital symptoms,"Pain, Itching, Discharge",3,"Clinical examination, Swab tests",800,1600,
65cccc8816085881d7612bed,Genital warts,"Small growths, Itching, Discomfort",3,"Clinical examination, Biopsy",1000,2000,
65cccc8816085881d7612bee,Germ cell tumours,"Testicular or ovarian mass, Abdominal pain",7,"Blood tests, Imaging tests (CT, MRI), Biopsy",2500,5000,7000
65cccc8816085881d7612bef,Glandular fever,"Fatigue, Sore throat, Swollen lymph nodes",5,"Monospot test, Blood tests",1400,2800,
65cccc8816085881d7612bf0,Gonorrhoea,"Painful urination, Abnormal discharge, Pelvic pain",5,"Urine test, Swab test",1400,2800,
65cccc8816085881d7612bf1,Gout,"Joint pain, Swelling, Redness",4,"Joint fluid analysis, Blood tests",1200,2400,
65cccc8816085881d7612bf2,Gum disease,"Bleeding gums, Bad breath, Receding gums",3,"Dental examination, X-rays",800,1600,
65cccc8816085881d7612bf3,Haemorrhoids (piles),"Bleeding during bowel movements, Itching, Swelling",3,"Clinical examination, Colonoscopy",1000,2000,
65cccc8816085881d7612bf4,"Hand, foot and mouth disease","Fever, Sore throat, Skin rash",3,Clinical diagnosis,800,1600,
65cccc8816085881d7612bf5,Hay fever,"Sneezing, Runny or stuffy nose, Itchy eyes",2,Clinical diagnosis,600,1200,
65cccc8816085881d7612bf6,Head and neck cancer,"Persistent sore throat, Difficulty swallowing, Lump in the neck",8,"Biopsy, Imaging tests (CT, MRI)",3000,6000,8000
65cccc8816085881d7612bf7,Head lice and nits,"Itching, Red bumps on the scalp, Presence of nits",2,Visual examination,600,1200,
65cccc8816085881d7612bf8,Headaches,Pain or discomfort in the head,3,"Clinical examination, Imaging tests (CT, MRI)",1000,2000,
65cccc8816085881d7612bf9,Hearing loss,Reduced ability to hear,4,"Audiometry, Hearing tests",1200,2400,
65cccc8816085881d7612bfa,Heart attack,"Chest pain, Shortness of breath, Sweating",9,"ECG, Blood tests, Coronary angiography",3500,7000,9000
65cccc8816085881d7612bfb,Heart failure,"Shortness of breath, Fatigue, Swelling in the legs",8,"Echocardiogram, Blood tests",2800,5500,7500
65cccc8816085881d7612bfc,Hepatitis A,"Fatigue, Nausea, Jaundice",6,"Blood tests, Hepatitis A antibody test",1600,3200,4800
65cccc8816085881d7612bfd,Hepatitis B,"Fatigue, Abdominal pain, Jaundice",7,"Blood tests, Hepatitis B surface antigen test",2000,4000,6000
65cccc8816085881d7612bfe,Hepatitis C,"Fatigue, Abdominal pain, Jaundice",8,"Blood tests, HCV antibody test",2800,5500,7500
65cccc8816085881d7612bff,Hiatus hernia,"Heartburn, Regurgitation, Chest pain",5,"Upper endoscopy, pH monitoring",1400,2800,
65cccc8816085881d7612c00,High cholesterol,"No specific symptoms, Elevated cholesterol levels",3,Lipid profile blood test,1000,2000,
65cccc8816085881d7612c01,HIV,"Flu-like symptoms, Fatigue, Swollen lymph nodes",8,"HIV antibody test, PCR test",2800,5500,7500
65cccc8816085881d7612c02,Hodgkin lymphoma,"Swollen lymph nodes, Fatigue, Unexplained weight loss",8,"Biopsy, Imaging tests (CT, PET-CT)",3000,6000,8000
65cccc8816085881d7612c03,Hodgkin lymphoma: Children,"Swollen lymph nodes, Fatigue, Unexplained weight loss",7,"Biopsy, Imaging tests (CT, PET-CT)",2500,5000,7000
65cccc8816085881d7612c04,Hodgkin lymphoma: Teenagers and young adults,"Swollen lymph nodes, Fatigue, Unexplained weight loss",7,"Biopsy, Imaging tests (CT, PET-CT)",2500,5000,7000
65cccc8816085881d7612c05,Huntington’s disease,"Motor and cognitive decline, Involuntary movements",9,"Genetic testing, Neurological examination",3000,6000,8000
65cccc8816085881d7612c06,Hyperglycaemia (high blood sugar),"Increased thirst, Frequent urination, Fatigue",6,"Blood glucose tests, HbA1c",1800,3600,5400
65cccc8816085881d7612c07,Hyperhidrosis,"Excessive sweating, Damp palms, Foot odor",4,"Clinical diagnosis, Sweat tests",1200,2400,
65cccc8816085881d7612c08,Hypoglycaemia (low blood sugar),"Shakiness, Sweating, Confusion",4,"Blood glucose tests, Insulin levels",1200,2400,
65cccc8816085881d7612c09,Idiopathic pulmonary fibrosis,"Shortness of breath, Cough, Fatigue, Unexplained weight loss, Aching muscles and joints, Clubbing (enlargement and rounding) of fingertips",8,"Chest X-ray, High-resolution CT scan, Pulmonary function tests (spirometry, diffusion capacity)",3000,4000,3500
65cccc8816085881d7612c0a,Impetigo,"Red sores that quickly rupture and ooze, Honey-colored crusts, Itching, Swollen lymph nodes, Fever",5,"Physical examination, Swab of the affected area for bacterial culture and sensitivity",2000,2500,2200
65cccc8816085881d7612c0b,Indigestion,"Pain or discomfort in the upper abdomen, Belching, Bloating, Nausea, Vomiting, Heartburn",4,"Physical examination, Endoscopy, Upper gastrointestinal series",1500,2000,1800
65cccc8816085881d7612c0c,Ingrown toenail,"Pain, Swelling, Redness, Infection, Tenderness",3,Physical examination,1000,1500,1200
65cccc8816085881d7612c0d,Inherited heart conditions,"Varies depending on the specific condition, may include chest pain, shortness of breath, palpitations, fainting, fatigue",8,"Genetic testing, Electrocardiogram (ECG), Echocardiogram, Cardiac MRI",3000,4000,3500
65cccc8816085881d7612c0e,Insomnia,"Difficulty falling asleep, Difficulty staying asleep, Waking up too early, Daytime fatigue or sleepiness, Irritability, Depression or anxiety",6,"Sleep diary, Polysomnography (sleep study), Psychological evaluation",2500,3000,2800
65cccc8816085881d7612c0f,Iron deficiency anaemia,"Fatigue, Weakness, Pale or yellowish skin, Irregular heartbeat, Shortness of breath, Dizziness or lightheadedness, Chest pain, Cold hands and feet",7,"Complete blood count (CBC), Serum iron test, Ferritin test, Stool test",3000,4000,3500
65cccc8816085881d7612c10,Irritable bowel syndrome (IBS),"Abdominal pain or cramping, Bloating, Gas, Diarrhea or constipation, Mucus in the stool",6,"Physical examination, Blood tests (to rule out other conditions), Stool tests, Colonoscopy",2500,3000,2800
65cccc8816085881d7612c11,Itching,"Skin rash, Redness, Dry skin, Cracked skin, Bumps, Scaly skin, Swelling, Blisters",4,"Physical examination, Allergy testing, Skin biopsy",1500,2000,1800
65cccc8816085881d7612c12,Itchy bottom,"Itching around the anus, Irritation or pain around the anus, Redness or inflammation around the anus",3,"Physical examination, Anal swab test",1000,1500,1200
65cccc8816085881d7612c13,Kaposi’s sarcoma,"Red or purple patches on the skin or inside the mouth, Swelling, Skin lesions, Fever, Night sweats, Weight loss",7,"Biopsy of skin lesion, Endoscopy, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c14,Kidney cancer,"Blood in urine, Lower back pain on one side, Loss of appetite, Weight loss, Fatigue, Anemia",7,"Physical examination, Blood tests (complete blood count, kidney function tests), Imaging tests (CT scan, MRI, ultrasound)",3000,4000,3500
65cccc8816085881d7612c15,Kidney infection,"Back pain, Side (flank) pain, Abdominal pain, Groin pain, Frequent urination, Painful urination, Cloudy or bloody urine, Fever",6,"Urinalysis, Urine culture, Blood tests, Imaging tests (CT scan, ultrasound)",2500,3000,2800
65cccc8816085881d7612c16,Kidney stones,"Severe pain in the side and back, below the ribs, Pain that spreads to the lower abdomen and groin, Painful urination, Pink, red or brown urine, Cloudy or foul-smelling urine, Nausea and vomiting",6,"Urinalysis, Blood tests, Imaging tests (CT scan, ultrasound, X-ray), Urine culture",2500,3000,2800
65cccc8816085881d7612c17,Labyrinthitis,"Vertigo (spinning sensation), Nausea, Vomiting, Balance problems, Hearing loss or ringing in the ears (tinnitus)",6,"Physical examination, Hearing tests, Balance tests, Imaging tests (CT scan, MRI)",2500,3000,2800
65cccc8816085881d7612c18,Lactose intolerance,"Diarrhea, Nausea, Abdominal cramps, Bloating, Gas",4,"Lactose tolerance test, Hydrogen breath test, Stool acidity test",1500,2000,1800
65cccc8816085881d7612c19,Laryngeal (larynx) cancer,"Hoarseness or changes in the voice, Sore throat or cough that does not go away, Difficulty swallowing, Ear pain, Lump in the neck",7,"Physical examination, Laryngoscopy, Biopsy, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c1a,Laryngitis,"Hoarseness, Weak voice, Sore throat, Dry throat, Cough, Difficulty swallowing",5,"Physical examination, Throat culture, Laryngoscopy",2000,2500,2200
65cccc8816085881d7612c1b,Leg cramps,"Sudden, sharp muscle pain or tightening, Muscle twitching, Hard lump of muscle tissue (muscle knot), Redness or swelling",3,"Physical examination, Blood tests, Nerve conduction studies",1000,1500,1200
65cccc8816085881d7612c1c,Lichen planus,"Itching, Purple, flat-topped bumps (plaques), White, lacy patches, Painful sores or ulcers",4,"Physical examination, Skin biopsy",1500,2000,1800
65cccc8816085881d7612c1d,Lipoedema,"Enlarged hips, thighs, buttocks, and legs disproportionate to the upper body, Tendency to bruise easily, Pain, Swelling, Sensitivity to touch",6,"Physical examination, Ultrasonography, Lymphoscintigraphy",2500,3000,2800
65cccc8816085881d7612c1e,Liver cancer,"Weight loss, Loss of appetite, Feeling very full after a small meal, Nausea or vomiting, An enlarged liver felt as a mass under the ribs on the right side",8,"Blood tests (alpha-fetoprotein), Imaging tests (CT scan, MRI, ultrasound), Biopsy",3000,4000,3500
65cccc8816085881d7612c1f,Liver disease,"Fatigue, Weakness, Nausea, Vomiting, Weight loss, Yellowing of the skin and eyes (jaundice), Swelling in the legs and abdomen",7,"Liver function tests, Blood tests (complete blood count, coagulation tests), Imaging tests (ultrasound, CT scan)",3000,4000,3500
65cccc8816085881d7612c20,Liver tumours,"Abdominal pain, Jaundice, Unexplained weight loss, Loss of appetite, Feeling full after a small meal, Nausea or vomiting",7,"Blood tests (alpha-fetoprotein), Imaging tests (CT scan, MRI, ultrasound), Biopsy",3000,4000,3500
65cccc8816085881d7612c21,Loss of libido,"Reduced interest in sexual activity, Reduced sexual desire or arousal, Difficulty achieving orgasm, Erectile dysfunction (in men), Pain during intercourse (in women)",5,"Physical examination, Blood tests (testosterone levels), Hormone tests, Psychological evaluation",2000,2500,2200
65cccc8816085881d7612c22,Lung cancer,"Persistent cough, Coughing up blood, Chest pain, Hoarseness, Unexplained weight loss, Shortness of breath, Fatigue",8,"Imaging tests (CT scan, MRI, PET scan), Sputum cytology, Biopsy",3000,4000,3500
65cccc8816085881d7612c23,Lupus,"Fatigue, Fever, Joint pain, Stiffness and swelling, Butterfly-shaped rash on the face, Skin lesions, Shortness of breath, Chest pain",7,"Blood tests (antinuclear antibody test, complete blood count), Urine tests, Imaging tests (X-ray, ultrasound)",3000,4000,3500
65cccc8816085881d7612c24,Lyme disease,"Erythema migrans (bull's-eye rash), Fatigue, Fever, Chills, Headache, Muscle and joint aches, Swollen lymph nodes",6,"Physical examination, Blood tests (ELISA, Western blot), Lumbar puncture",2500,3000,2800
65cccc8816085881d7612c25,Lymphoedema,"Swelling in one or more limbs, Heaviness or tightness in the affected limb, Limited range of motion, Aching or discomfort, Recurring infections, Hardening and thickening of the skin",6,"Physical examination, Lymphoscintigraphy, MRI or CT scan",2500,3000,2800
65cccc8816085881d7612c26,Lymphogranuloma venereum (LGV),"Painless genital ulcers or sores, Swollen lymph nodes in the groin, Rectal pain, Rectal discharge, Anal ulcers, Anal bleeding, Anal discharge",7,"Physical examination, Swab test of genital or rectal discharge, Blood tests, Imaging tests (ultrasound, MRI)",3000,4000,3500
65cccc8816085881d7612c27,Malaria,"Fever, Chills, Sweats, Headaches, Nausea and vomiting, Muscle pain and fatigue",6,"Blood smear test, Rapid diagnostic test (RDT), Polymerase chain reaction (PCR) test",2500,3000,2800
65cccc8816085881d7612c28,Malignant brain tumour (cancerous),"Headaches, Seizures, Weakness or paralysis, Speech difficulties, Changes in vision, Nausea and vomiting, Confusion, Memory problems",9,"MRI or CT scan, Biopsy, Lumbar puncture, Angiogram",4000,5000,4500
65cccc8816085881d7612c29,Malnutrition,"Fatigue, Dizziness, Weight loss, Swelling in the limbs, Brittle nails, Dry, patchy skin, Hair loss, Weakness, Increased susceptibility to infections",6,"Physical examination, Blood tests (complete blood count, albumin, electrolytes), Nutritional assessment",2500,3000,2800
65cccc8816085881d7612c2a,Measles,"Fever, Dry cough, Runny nose, Sore throat, Inflamed eyes (conjunctivitis), Tiny white spots with bluish-white centers on a red background inside the mouth (Koplik's spots), Rash",5,"Physical examination, Blood tests, Viral culture, Immunoglobulin M (IgM) antibody test",2000,2500,2200
65cccc8816085881d7612c2b,Meningitis,"Sudden high fever, Stiff neck, Severe headache, Confusion or difficulty concentrating, Seizures, Sleepiness or difficulty waking up, Sensitivity to light, Lack of interest in drinking and eating",8,"Lumbar puncture (spinal tap), Blood tests, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c2c,Menopause,"Irregular periods, Vaginal dryness, Hot flashes, Night sweats, Sleep disturbances, Mood changes, Weight gain, Thinning hair, Loss of breast fullness",5,"Physical examination, Blood tests (FSH, estrogen, LH), Bone density test",2000,2500,2200
65cccc8816085881d7612c2d,Mesothelioma,"Shortness of breath, Chest pain, Unexplained weight loss, Fatigue, Wheezing, Persistent cough, Lumps of tissue under the skin on your chest",8,"Imaging tests (CT scan, MRI, PET scan), Biopsy, Thoracoscopy, Thoracentesis",3000,4000,3500
65cccc8816085881d7612c2e,Middle ear infection (otitis media),"Ear pain, Drainage of fluid from the ear, Difficulty hearing, Fever, Irritability, Loss of balance",5,"Physical examination, Tympanometry, Acoustic reflectometry, Audiometry",2000,2500,2200
65cccc8816085881d7612c2f,Migraine,"Moderate to severe throbbing pain, Often on one side of the head, Sensitivity to light, sound, and smells, Nausea and vomiting, Blurred vision",6,"Physical examination, Neurological examination, Imaging tests (CT scan, MRI)",2500,3000,2800
65cccc8816085881d7612c30,Miscarriage,"Vaginal bleeding or spotting, Abdominal pain or cramping, Fluid or tissue passing from the vagina, Sudden decrease in pregnancy signs, such as breast tenderness or morning sickness",7,"Physical examination, Pelvic exam, Ultrasound, Blood tests (hCG levels)",3000,4000,3500
65cccc8816085881d7612c31,Motor neurone disease (MND),"Muscle weakness, Stiffness, Spasticity, Muscle cramps, Difficulty speaking, Difficulty swallowing, Breathing difficulties",8,"Physical examination, Electromyography (EMG), Nerve conduction studies, MRI of the brain and spine",3000,4000,3500
65cccc8816085881d7612c32,Mouth cancer,"Persistent mouth ulcers, Persistent mouth pain, Persistent lumps or thickening in the mouth, Persistent white or red patches on the gums, tongue, or lining of the mouth, Difficulty chewing or swallowing, Difficulty moving the jaw or tongue, Numbness of the tongue or other areas of the mouth, Persistent bad breath",7,"Physical examination, Biopsy, Endoscopy, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c33,Mouth ulcer,"Pain, Soreness or irritation in the mouth, Redness or swelling, White or yellow ulcer with a red border",4,"Physical examination, Biopsy",1500,2000,1800
65cccc8816085881d7612c34,Multiple myeloma,"Bone pain, especially in the spine or chest, Weakness or numbness in the legs, Fatigue, Recurrent infections, Weight loss, Excessive thirst, Nausea, Constipation",8,"Blood tests (complete blood count, serum protein electrophoresis), Urine tests (urine protein electrophoresis), Bone marrow biopsy, Imaging tests (X-ray, MRI, CT scan)",3000,4000,3500
65cccc8816085881d7612c35,Multiple sclerosis (MS),"Fatigue, Numbness or weakness, Difficulty walking, Spasticity, Tremors, Problems with coordination and balance, Bladder and bowel dysfunction, Cognitive changes",8,"Neurological examination, MRI of the brain and spinal cord, Lumbar puncture (spinal tap), Evoked potentials tests",3000,4000,3500
65cccc8816085881d7612c36,Mumps,"Swollen and tender salivary glands (parotitis) on one or both sides of the face, Fever, Headache, Muscle aches, Fatigue, Loss of appetite",6,"Physical examination, Blood tests, Viral culture",2500,3000,2800
65cccc8816085881d7612c37,Meniere’s disease,"Vertigo (spinning sensation), Tinnitus (ringing in the ear), Hearing loss, A feeling of fullness or pressure in the ear",6,"Physical examination, Hearing tests, Balance tests, Imaging tests (MRI, CT scan)",2500,3000,2800
