_id,medicalcondition,symptoms,severity,tests,price[0],price[1],price[2]
65cccc8816085881d7612c38,Myasthenia gravis,"Muscle weakness that improves with rest, Drooping eyelids, Double vision, Weakness in the arms or legs, Difficulty chewing, swallowing, or speaking, Fatigue",7,"Neurological examination, Blood tests (antibodies to acetylcholine receptor), Electromyography (EMG), Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c39,Nasal and sinus cancer,"Blocked sinuses that don't clear, Sinus pain, Postnasal drip, Nosebleeds, Runny nose, Decreased sense of smell, Watery eyes, Pain in the upper teeth",7,"Physical examination, Nasal endoscopy, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c3a,Nasopharyngeal cancer,"A lump in the neck, Nosebleeds, Hearing loss, Blurred or double vision, Ear infections that keep coming back, Facial pain or numbness, Changes in voice, Persistent headaches",7,"Physical examination, Nasal endoscopy, Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c3b,Neuroblastoma: Children,"Swelling in the abdomen, Chest, Neck, or pelvis, Lump or mass under the skin, Blueish lumps in the skin, Bone pain, Fever, Weight loss, Anemia, Fatigue",8,"Physical examination, Urine tests (vanillylmandelic acid, homovanillic acid), Blood tests (catecholamines), Imaging tests (CT scan, MRI, bone scan)",3000,4000,3500
65cccc8816085881d7612c3c,Neuroendocrine tumours,"Varies depending on the type and location of the tumour, may include abdominal pain, diarrhea, flushing, wheezing, weight loss",7,"Blood tests (chromogranin A, serotonin, insulin, gastrin), Imaging tests (CT scan, MRI, PET scan), Biopsy",3000,4000,3500
65cccc8816085881d7612c3d,Non-alcoholic fatty liver disease (NAFLD),"Fatigue, Enlarged liver, Abdominal swelling, Enlarged blood vessels underneath the skin's surface, Enlarged breasts in men",6,"Liver function tests, Blood tests (lipid profile, fasting blood glucose), Imaging tests (ultrasound, CT scan, MRI)",2500,3000,2800
65cccc8816085881d7612c3e,Non-Hodgkin lymphoma,"Swollen lymph nodes, Fever, Night sweats, Unexplained weight loss, Fatigue, Abdominal pain or swelling, Chest pain or pressure, Shortness of breath",8,"Physical examination, Blood tests, Lymph node biopsy, Imaging tests (CT scan, MRI, PET scan)",3000,4000,3500
65cccc8816085881d7612c3f,Non-Hodgkin lymphoma: Children,"Swollen lymph nodes, Abdominal pain or swelling, Chest pain or pressure, Coughing or trouble breathing, Fatigue, Fever, Night sweats, Unexplained weight loss, Easy bruising or bleeding",8,"Physical examination, Blood tests, Lymph node biopsy, Imaging tests (CT scan, MRI, PET scan)",3000,4000,3500
65cccc8816085881d7612c40,Norovirus,"Nausea, Vomiting, Diarrhea, Stomach pain, Fever, Headache, Body aches",5,"Stool sample testing, PCR testing",2000,2500,2200
65cccc8816085881d7612c41,Nosebleed,"Bleeding from one or both nostrils, Dripping blood from the nose, Frequent swallowing",3,"Physical examination, Nasal endoscopy",1000,1500,1200
65cccc8816085881d7612c42,Obesity,"Increased body weight, Fatigue, Breathlessness, Snoring, Joint and back pain, Excessive sweating, Difficulty sleeping, Poor self-image",7,"Body mass index (BMI) calculation, Waist circumference measurement, Blood tests (lipid profile, glucose levels), Imaging tests (CT scan, MRI)",3000,4000,3500
65cccc8816085881d7612c43,Obsessive compulsive disorder (OCD),"Obsessions (recurring unwanted thoughts), Compulsions (repetitive behaviors), Fear of contamination, Fear of harm, Fear of making mistakes, Excessive concern with order, symmetry, or exactness",6,"Psychological evaluation, Self-report questionnaires, Diagnostic interviews",2500,3000,2800
65cccc8816085881d7612c44,Obstructive sleep apnoea,"Loud snoring, Pauses in breathing during sleep, Gasping or choking during sleep, Daytime sleepiness, Morning headaches, Difficulty concentrating, Irritability, Depression",7,"Nocturnal polysomnography, Home sleep apnea testing, Oximetry",3000,4000,3500
65cccc8816085881d7612c45,Oesophageal cancer,"Difficulty swallowing (dysphagia), Unexplained weight loss, Persistent indigestion or heartburn, Hoarseness, Chronic cough, Coughing up blood",8,"Upper endoscopy (gastroscopy), Biopsy, Imaging tests (CT scan, MRI, PET scan)",3000,4000,3500
65cccc8816085881d7612c46,Oral thrush in adults,"White lesions in the mouth and throat, Soreness or pain in the mouth or throat, Difficulty swallowing",4,"Physical examination, Scrapings of the lesions for microscopic examination, Culture of the lesions",1500,2000,1800
65cccc8816085881d7612c47,Osteoporosis,"Back pain, Loss of height over time, A stooped posture, A bone fracture that occurs more easily than expected",6,"Bone density test (DEXA scan), Blood tests (calcium, vitamin D levels), Imaging tests (X-ray)",2500,3000,2800
65cccc8816085881d7612c48,Osteosarcoma,"Bone pain or tenderness, Swelling near a bone, Difficulty moving a limb or joint, Limping, Unexplained weight loss, Fatigue, Fever",7,"X-ray, CT scan, MRI, Bone scan, Biopsy",3000,4000,3500
65cccc8816085881d7612c49,Otitis externa,"Ear pain, Itchiness in the ear canal, Redness and swelling in the ear canal, Drainage of clear, odorless fluid",4,"Physical examination, Culture of the drainage from the ear, Swab for bacterial culture and sensitivity",1500,2000,1800
65cccc8816085881d7612c4a,Ovarian cancer,"Abdominal bloating or swelling, Quickly feeling full when eating, Weight loss, Discomfort in the pelvis area, Changes in bowel habits, such as constipation, A frequent need to urinate",8,"Pelvic examination, Transvaginal ultrasound, CA-125 blood test, Biopsy",3000,4000,3500
65cccc8816085881d7612c4b,Ovarian cancer: Teenagers and young adults,"Abdominal bloating or swelling, Quickly feeling full when eating, Weight loss, Discomfort in the pelvis area, Changes in bowel habits, such as constipation, A frequent need to urinate",8,"Pelvic examination, Transvaginal ultrasound, CA-125 blood test, Biopsy",3000,4000,3500
65cccc8816085881d7612c4c,Ovarian cyst,"Pain or pressure in the abdomen, Bloating, Swelling or heaviness in the lower abdomen, Pelvic pain before or during the menstrual cycle, Painful intercourse, Changes in bowel habits, such as constipation",6,"Pelvic examination, Ultrasound, Blood tests (CA-125)",2500,3000,2800
65cccc8816085881d7612c4d,Overactive thyroid,"Nervousness, Irritability, Increased perspiration, Thinning of the skin, Fine, brittle hair, Weakness, Fatigue, Tremor, Muscle weakness",6,"Thyroid function tests (TSH, T4, T3), Thyroid ultrasound, Radioactive iodine uptake test",2500,3000,2800
65cccc8816085881d7612c4e,Paget’s disease of the nipple,"Redness, Itching, Nipple discharge",6,"Mammogram, Biopsy",1800,3600,
65cccc8816085881d7612c4f,Pancreatic cancer,"Abdominal pain, Jaundice, Weight loss",8,"CT scan, MRI, Biopsy",2800,5500,7500
65cccc8816085881d7612c50,Panic disorder,"Panic attacks, Sweating, Trembling",4,"Psychological evaluation, Blood tests",1200,2400,
65cccc8816085881d7612c51,Parkinson’s disease,"Tremors, Slowed movement, Muscle stiffness",7,"Neurological examination, MRI, Dopamine transporter scan",2200,4500,6500
65cccc8816085881d7612c52,Patau’s syndrome,"Distinctive facial features, Intellectual disability, Heart defects",8,"Chromosomal analysis (karyotype), Prenatal screening",2800,5500,7500
65cccc8816085881d7612c53,Pelvic inflammatory disease,"Pelvic pain, Abnormal vaginal discharge, Painful urination",6,"Pelvic exam, Ultrasound, Swab tests",1800,3600,5400
65cccc8816085881d7612c54,Pelvic organ prolapse,"Pressure or fullness in the pelvic area, Bulging sensation",5,"Pelvic exam, Ultrasound",1400,2800,
65cccc8816085881d7612c55,Penile cancer,"Sores, Discharge, Bleeding",6,"Biopsy, Imaging tests (CT, MRI)",1800,3600,
65cccc8816085881d7612c56,Peripheral neuropathy,"Numbness, Tingling, Weakness",6,"Nerve conduction studies, Electromyography (EMG)",1800,3600,
65cccc8816085881d7612c57,Personality disorder,"Difficulty forming relationships, Impulsive behavior, Mood swings",5,"Psychological evaluation, Interview",1400,2800,
65cccc8816085881d7612c58,Pleurisy,"Chest pain, Shortness of breath, Dry cough",5,"Chest X-ray, CT scan",1400,2800,
65cccc8816085881d7612c59,Pneumonia,"Cough with phlegm, Fever, Shortness of breath",6,"Chest X-ray, Blood tests",1800,3600,
65cccc8816085881d7612c5a,Polycystic ovary syndrome (PCOS),"Irregular periods, Acne, Excess hair growth",4,"Ultrasound, Blood tests",1200,2400,
65cccc8816085881d7612c5b,Polymyalgia rheumatica,"Muscle pain and stiffness, Fatigue, Limited range of motion",5,"Blood tests, Imaging tests (MRI, CT scan)",1400,2800,
65cccc8816085881d7612c5c,Post-polio syndrome,"Muscle weakness, Fatigue, Joint pain",6,"Clinical evaluation, Electromyography (EMG)",1800,3600,
65cccc8816085881d7612c5d,Post-traumatic stress disorder (PTSD),"Flashbacks, Nightmares, Anxiety",6,"Psychological evaluation, Interview",1800,3600,
65cccc8816085881d7612c5e,Postnatal depression,"Persistent sadness, Lack of interest in the baby, Fatigue",5,"Edinburgh Postnatal Depression Scale, Psychiatric evaluation",1400,2800,
65cccc8816085881d7612c5f,Pregnancy and baby,Varies based on pregnancy stage,2,"Ultrasound, Blood tests",800,1600,
65cccc8816085881d7612c60,Pressure ulcers,"Skin discoloration, Pain, Open sores",4,"Clinical examination, Imaging tests (X-rays, MRI)",1200,2400,
65cccc8816085881d7612c61,Prostate cancer,"Frequent urination, Blood in urine, Erectile dysfunction",8,"PSA blood test, Biopsy, MRI",2800,5500,7500
65cccc8816085881d7612c62,Psoriasis,"Red patches of skin, Silvery scales, Itching",4,"Clinical examination, Skin biopsy",1400,2800,
65cccc8816085881d7612c63,Psoriatic arthritis,"Joint pain, Swelling, Nail changes",6,"X-rays, Blood tests",1800,3600,
65cccc8816085881d7612c64,Psychosis,"Hallucinations, Delusions, Disorganized thinking",7,"Psychological evaluation, Brain imaging (MRI, CT scan)",2200,4500,6500
65cccc8816085881d7612c65,Pubic lice,"Itching in the genital area, Visible lice or eggs",3,Visual examination,800,1600,
65cccc8816085881d7612c66,Rare tumours,Varies based on the type of tumour,7,"Biopsy, Imaging tests (CT, MRI)",2200,4500,6500
65cccc8816085881d7612c67,Raynaud’s phenomenon,"Cold fingers or toes, Color changes in skin, Numbness or tingling",4,"Cold stimulation test, Blood tests",1200,2400,
65cccc8816085881d7612c68,Reactive arthritis,"Joint pain, Swelling, Redness",5,"Joint fluid analysis, Blood tests",1400,2800,
65cccc8816085881d7612c69,Restless legs syndrome,"Urge to move legs, Uncomfortable sensations, Worsening at rest",4,"Clinical examination, Sleep study",1200,2400,
65cccc8816085881d7612c6a,Retinoblastoma: Children,"White pupil, Crossed eyes, Red or inflamed eyes",7,"Eye examination, Imaging tests (CT, MRI)",2200,4500,6500
65cccc8816085881d7612c6b,Rhabdomyosarcoma,"Swelling, Lumps, Pain",8,"Biopsy, Imaging tests (CT, MRI)",2800,5500,7500
65cccc8816085881d7612c6c,Rheumatoid arthritis,"Joint pain, Swelling, Morning stiffness",6,"Blood tests, X-rays",1800,3600,
65cccc8816085881d7612c6d,Ringworm and other fungal infections,"Red, itchy rash, Circular shape",3,"Skin scraping, KOH test",800,1600,
65cccc8816085881d7612c6e,Rosacea,"Redness, Visible blood vessels, Pimple-like bumps",4,"Clinical examination, Skin biopsy",1400,2800,
65cccc8816085881d7612c6f,Scabies,"Itching, Red rash, Small burrow-like lines",3,"Skin scraping, Microscopic examination",800,1600,
65cccc8816085881d7612c70,Scarlet fever,"Red rash, Fever, Sore throat",4,"Throat swab, Blood tests",1200,2400,
65cccc8816085881d7612c71,Schizophrenia,"Hallucinations, Delusions, Disorganized thinking",7,"Psychological evaluation, Brain imaging (MRI, CT scan)",2200,4500,6500
65cccc8816085881d7612c72,Scoliosis,"Uneven shoulders or hips, Back pain, Difficulty breathing",5,"X-rays, CT scan",1400,2800,
65cccc8816085881d7612c73,Septic shock,"Low blood pressure, Rapid heart rate, Confusion",9,"Blood cultures, Imaging tests (CT, X-rays)",3500,7000,9000
65cccc8816085881d7612c74,Shingles,"Painful rash, Burning sensation, Headache",5,"Clinical diagnosis, Viral culture",1400,2800,
65cccc8816085881d7612c75,Shortness of breath,"Difficulty breathing, Rapid breathing, Wheezing",5,"Pulmonary function tests, Chest X-ray",1400,2800,
65cccc8816085881d7612c76,Sickle cell disease,"Fatigue, Pain, Anemia",6,"Blood tests, Hemoglobin electrophoresis",1800,3600,
65cccc8816085881d7612c77,Sinusitis,"Facial pain, Nasal congestion, Headache",4,"Clinical examination, Sinus X-rays",1200,2400,
65cccc8816085881d7612c78,Sjogren’s syndrome,"Dry eyes, Dry mouth, Joint pain",5,"Schirmer's test, Blood tests",1400,2800,
65cccc8816085881d7612c79,Skin cancer (melanoma),"Changes in mole, Irregular borders, Itching",7,"Skin biopsy, Imaging tests (CT, MRI)",2200,4500,6500
65cccc8816085881d7612c7a,Skin cancer (non-melanoma),"Bump or spot, Changes in skin texture, Bleeding",6,"Skin biopsy, Imaging tests (CT, MRI)",1800,3600,
65cccc8816085881d7612c7b,Skin rashes in children,Varies based on the type of rash,3,"Clinical examination, Skin scraping",800,1600,
65cccc8816085881d7612c7c,Slapped cheek syndrome,"Red rash on the face, Fever, Headache",3,"Clinical diagnosis, Blood tests",800,1600,
65cccc8816085881d7612c7d,Soft tissue sarcomas,"Lump, Pain, Swelling",7,"Biopsy, Imaging tests (CT, MRI)",2200,4500,6500
65cccc8816085881d7612c7e,Soft tissue sarcomas: Teenagers and young adults,"Lump, Pain, Swelling",6,"Biopsy, Imaging tests (CT, MRI)",1800,3600,
65cccc8816085881d7612c7f,Sore throat,Pain or irritation in the throat,2,"Throat swab, Blood tests",800,1600,
65cccc8816085881d7612c80,Spleen problems and spleen removal,"Pain or fullness in the left upper abdomen, Anemia",5,"Ultrasound, CT scan",1400,2800,
65cccc8816085881d7612c81,Stillbirth,"No fetal movements, Absence of heartbeat",8,"Ultrasound, Doppler studies",2800,5500,7500
65cccc8816085881d7612c82,Stomach ache and abdominal pain,Varies based on the cause,3,"Abdominal ultrasound, Endoscopy",1000,2000,
65cccc8816085881d7612c83,Stomach cancer,"Abdominal pain, Indigestion, Unexplained weight loss",8,"Endoscopy, Biopsy, Imaging tests (CT, MRI)",2800,5500,7500
65cccc8816085881d7612c84,Stomach ulcer,"Burning stomach pain, Bloating, Nausea",5,"Endoscopy, Blood tests",1400,2800,
65cccc8816085881d7612c85,Streptococcus A (strep A),"Sore throat, Fever, Swollen tonsils",4,"Throat swab, Rapid strep test",1200,2400,
65cccc8816085881d7612c86,"Stress, anxiety and low mood",Varies based on the condition,3,"Psychological evaluation, Blood tests",1000,2000,
65cccc8816085881d7612c87,Sudden infant death syndrome (SIDS),"Sudden, unexplained death of an otherwise healthy baby",7,"Autopsy, Genetic testing",2200,4500,6500
65cccc8816085881d7612c88,Suicide,Varies based on individual experiences,9,"Psychological evaluation, Risk assessment",3500,7000,9000
65cccc8816085881d7612c89,Sunburn,"Red, painful skin, Swelling, Blisters",2,Clinical examination,800,1600,
65cccc8816085881d7612c8a,Supraventricular tachycardia,"Rapid heartbeat, Palpitations, Dizziness",4,"Electrocardiogram (ECG), Holter monitor",1200,2400,
65cccc8816085881d7612c8b,Swollen glands,"Enlarged, tender lymph nodes",3,"Clinical examination, Blood tests",800,1600,
65cccc8816085881d7612c8c,Syphilis,"Painless sores, Rash, Fever",5,"Blood tests, Rapid plasma reagin (RPR) test",1400,2800,
65cccc8816085881d7612c8d,Testicular cancer,"Lump or swelling in the testicle, Pain",7,"Ultrasound, Blood tests, Biopsy",2200,4500,6500
65cccc8816085881d7612c8e,Testicular cancer: Teenagers and young adults,"Lump or swelling in the testicle, Pain",6,"Ultrasound, Blood tests, Biopsy",1800,3600,
65cccc8816085881d7612c8f,Testicular lumps and swellings,Varies based on the cause,3,"Ultrasound, Blood tests",800,1600,
65cccc8816085881d7612c90,Thirst,Increased sensation of needing to drink,2,"Blood tests, Urinalysis",800,1600,
65cccc8816085881d7612c91,Threadworms,"Itching around the anus, Visible worms in stool",3,"Visual examination, Sticky tape test",800,1600,
65cccc8816085881d7612c92,Thrush,"Itching, Burning, Cottage cheese-like discharge",3,"Clinical examination, Swab test",800,1600,
65cccc8816085881d7612c93,Thyroid cancer,"Neck lump, Hoarseness, Difficulty swallowing",6,"Ultrasound, Biopsy, Blood tests",1800,3600,
65cccc8816085881d7612c94,Thyroid cancer: Teenagers and young adults,"Neck lump, Hoarseness, Difficulty swallowing",5,"Ultrasound, Biopsy, Blood tests",1400,2800,
65cccc8816085881d7612c95,Tinnitus,"Ringing, buzzing, or hissing sound in the ears",3,"Hearing tests, Imaging tests (MRI)",800,1600,
65cccc8816085881d7612c96,Tonsillitis,"Sore throat, Difficulty swallowing, Fever",3,"Throat swab, Blood tests",1000,2000,
65cccc8816085881d7612c97,Tooth decay,"Toothache, Sensitivity, Discoloration",2,"Dental examination, X-rays",800,1600,
65cccc8816085881d7612c98,Toothache,Pain in or around the tooth,2,"Dental examination, X-rays",800,1600,
65cccc8816085881d7612c99,Transient ischaemic attack (TIA),"Temporary weakness, Speech difficulties, Dizziness",6,"CT scan, MRI, Doppler ultrasound",1800,3600,
65cccc8816085881d7612c9a,Trigeminal neuralgia,"Severe facial pain, Episodes of stabbing pain",4,"Clinical evaluation, MRI",1200,2400,
65cccc8816085881d7612c9b,Tuberculosis (TB),"Cough, Weight loss, Night sweats",6,"Chest X-ray, Tuberculin skin test, Sputum test",1800,3600,
65cccc8816085881d7612c9c,Type 1 diabetes,"Increased thirst, Frequent urination, Fatigue",6,"Blood glucose tests, HbA1c",1800,3600,
65cccc8816085881d7612c9d,Type 2 diabetes,"Increased thirst, Frequent urination, Fatigue",7,"Blood glucose tests, HbA1c",2200,4500,
65cccc8816085881d7612c9e,Trichomonas infection,"Itching, Burning, Discharge",3,"Swab test, Wet mount test",800,1600,
65cccc8816085881d7612c9f,Transverse myelitis,"Back pain, Weakness, Sensory disturbances",6,"MRI, Lumbar puncture",1800,3600,
65cccc8816085881d7612ca0,Ulcerative colitis,"Diarrhea, Abdominal pain, Blood in stool",6,"Colonoscopy, Blood tests",1800,3600,
65cccc8816085881d7612ca1,Underactive thyroid,"Fatigue, Weight gain, Cold intolerance",4,"Thyroid function tests, Thyroid ultrasound",1200,2400,
65cccc8816085881d7612ca2,Urinary incontinence,Involuntary urine leakage,3,"Bladder diary, Pelvic ultrasound",1000,2000,
65cccc8816085881d7612ca3,Urinary tract infection (UTI),"Burning sensation, Frequent urination, Cloudy urine",3,"Urinalysis, Urine culture",1000,2000,
65cccc8816085881d7612ca4,Urinary tract infection (UTI) in children,"Fever, Irritability, Bedwetting",2,"Urine analysis, Ultrasound",800,1600,
65cccc8816085881d7612ca5,Urticaria (hives),"Raised, red, itchy welts on the skin",3,"Clinical examination, Allergy tests",1000,2000,
65cccc8816085881d7612ca6,Vaginal cancer,"Abnormal vaginal bleeding, Pelvic pain, Pain during intercourse",7,"Pelvic exam, Pap smear, Biopsy",2200,4500,6500
65cccc8816085881d7612ca7,Vaginal discharge,"Changes in color or odor, Itching, Pain",3,"Pelvic exam, Swab tests",1000,2000,
65cccc8816085881d7612ca8,Varicose eczema,"Red, itchy, swollen skin, Varicose veins",4,"Clinical examination, Doppler ultrasound",1200,2400,
65cccc8816085881d7612ca9,Venous leg ulcer,"Open sore on the leg, Swelling, Pain",5,"Clinical examination, Doppler ultrasound",1400,2800,
65cccc8816085881d7612caa,Vertigo,"Dizziness, Nausea, Unsteadiness",4,"Dix-Hallpike maneuver, Electronystagmography (ENG)",1200,2400,
65cccc8816085881d7612cab,Vitamin B12 or folate deficiency anaemia,"Fatigue, Shortness of breath, Pale skin",3,"Blood tests, Serum B12 and folate levels",1000,2000,
65cccc8816085881d7612cac,Vomiting in adults,Forced expulsion of stomach contents,3,"Clinical examination, Blood tests",1000,2000,
65cccc8816085881d7612cad,Vulval cancer,"Itching, Pain, Bleeding",6,"Pelvic exam, Biopsy",1800,3600,
65cccc8816085881d7612cae,Warts and verrucas,"Small, rough growths on the skin",2,"Clinical examination, Skin biopsy",800,1600,
65cccc8816085881d7612caf,Whooping cough,"Severe cough, Whooping sound, Vomiting after coughing",4,"Nasal swab, Blood tests",1200,2400,
65cccc8816085881d7612cb0,Wilms’ tumour,"Abdominal swelling, Blood in urine, Fever",7,"CT scan, MRI, Biopsy",2200,4500,6500
65cccc8816085881d7612cb1,Womb (uterus) cancer,"Abnormal vaginal bleeding, Pelvic pain, Pain during intercourse",7,"Pelvic exam, Endometrial biopsy",2200,4500,6500
65cccc8816085881d7612cb2,Yellow fever,"Fever, Muscle pain, Jaundice",5,"Blood tests, Liver function tests",1400,2800,
